date,county,positive_patients,suspected_positive_patients,positive_icu,suspected_positive_icu
2020-04-02,Madera,1,7,1,3
2020-04-02,Marin,7,16,3,1
2020-04-02,Mariposa,0,1,0,0
2020-04-02,Mendocino,0,1,0,0
2020-04-02,Merced,4,5,0,1
2020-04-02,Modoc,0,1,0,0
2020-04-02,Mono,18,2,0,0
2020-04-02,Monterey,14,14,4,2
2020-04-02,Napa,1,4,1,1
2020-04-02,Nevada,38,58,2,1
2020-04-02,Orange,129,225,67,47
2020-04-02,Placer,32,15,9,0
2020-04-02,Plumas,0,0,0,0
2020-04-02,Riverside,136,181,45,49
2020-04-02,Sacramento,71,92,24,19
2020-04-02,San Benito,2,0,2,0
2020-04-02,San Bernardino,126,185,50,45
2020-04-02,San Diego,144,343,69,35
2020-04-02,San Francisco,75,60,32,11
2020-04-02,San Joaquin,42,42,20,7
2020-04-02,San Luis Obispo,5,5,4,4
2020-04-02,San Mateo,62,40,26,4
2020-04-02,Santa Barbara,26,44,18,10
2020-04-02,Santa Clara,161,101,69,19
2020-04-02,Santa Cruz,4,4,3,0
2020-04-02,Shasta,2,4,1,0
2020-04-02,Sierra,0,0,0,0
2020-04-02,Siskiyou,0,3,0,2
2020-04-02,Solano,15,8,7,1
2020-04-02,Sonoma,8,18,1,0
2020-04-02,Stanislaus,30,43,11,7
2020-04-02,Sutter,0,0,0,0
2020-04-02,Tehama,0,1,0,1
2020-04-02,Trinity,0,0,0,0
2020-04-02,Tulare,4,26,4,5
2020-04-02,Tuolumne,0,0,0,0
2020-04-02,Ventura,27,111,7,24
2020-04-02,Yolo,3,2,2,3
2020-04-02,Yuba,2,25,2,6
2020-04-03,Alameda,64,74,32,13
2020-04-03,Alpine,0,0,0,0
2020-04-03,Amador,0,0,0,0
2020-04-03,Butte,3,19,2,6
2020-04-03,Calaveras,0,1,0,0
2020-04-03,Colusa,1,0,1,0
2020-04-03,Contra Costa,31,39,15,10
2020-04-03,Del Norte,0,2,0,0
2020-04-03,El Dorado,15,9,0,4
2020-04-03,Fresno,15,81,7,16
2020-04-03,Glenn,0,0,0,0
2020-04-03,Humboldt,1,7,0,0
2020-04-03,Imperial,9,7,7,0
2020-04-03,Inyo,8,102,1,2
2020-04-03,Kern,35,73,12,16
2020-04-03,Kings,0,3,1,0
2020-04-03,Lake,0,2,0,1
2020-04-03,Lassen,0,3,0,0
2020-04-03,Los Angeles,962,1239,422,209
2020-04-03,Madera,0,5,0,1
2020-04-03,Marin,6,16,3,5
2020-04-03,Mariposa,0,2,0,0
2020-04-03,Mendocino,0,5,0,1
2020-04-03,Merced,4,5,1,1
2020-04-03,Modoc,0,0,0,0
2020-04-03,Mono,18,2,0,0
2020-04-03,Monterey,16,18,3,1
2020-04-03,Napa,1,9,0,1
2020-04-03,Nevada,2,4,2,1
2020-04-03,Orange,131,182,66,36
2020-04-03,Placer,21,23,10,1
2020-04-03,Plumas,0,0,0,0
2020-04-03,Riverside,105,182,44,59
2020-04-03,Sacramento,77,76,28,17
2020-04-03,San Benito,2,0,2,0
2020-04-03,San Bernardino,118,204,44,53
2020-04-03,San Diego,171,308,84,28
2020-04-03,San Francisco,80,71,39,8
2020-04-03,San Joaquin,41,38,18,8
2020-04-03,San Luis Obispo,4,5,3,2
2020-04-03,San Mateo,65,39,26,4
2020-04-03,Santa Barbara,27,29,18,4
2020-04-03,Santa Clara,164,83,71,17
2020-04-03,Santa Cruz,4,8,3,0
2020-04-03,Shasta,2,9,1,3
2020-04-03,Sierra,0,0,0,0
2020-04-03,Siskiyou,0,3,0,1
2020-04-03,Solano,16,21,7,5
2020-04-03,Sonoma,6,24,2,3
2020-04-03,Stanislaus,28,0,12,8
2020-04-03,Sutter,0,0,0,0
2020-04-03,Tehama,0,0,0,0
2020-04-03,Trinity,0,0,0,0
2020-04-03,Tulare,6,15,5,2
2020-04-03,Tuolumne,0,0,0,0
2020-04-03,Ventura,22,116,6,28
2020-04-03,Yolo,2,7,3,6
2020-04-03,Yuba,2,12,2,3
2020-04-04,Alameda,60,95,35,18
2020-04-04,Alpine,0,0,0,0
2020-04-04,Amador,0,0,0,0
2020-04-04,Butte,3,14,1,4
2020-04-04,Calaveras,0,1,0,0
2020-04-04,Colusa,1,0,1,0
2020-04-04,Contra Costa,30,47,12,7
2020-04-04,Del Norte,0,2,0,0
2020-04-04,El Dorado,15,9,0,3
2020-04-04,Fresno,14,93,7,20
2020-04-04,Glenn,0,0,0,0
2020-04-04,Humboldt,1,4,0,0
2020-04-04,Imperial,9,10,5,2
2020-04-04,Inyo,8,106,1,1
2020-04-04,Kern,33,54,14,11
2020-04-04,Kings,1,9,1,0
2020-04-04,Lake,0,4,0,1
2020-04-04,Lassen,0,0,0,0
2020-04-04,Los Angeles,1007,1190,449,181
2020-04-04,Madera,0,4,0,0
2020-04-04,Marin,5,16,3,5
2020-04-04,Mariposa,0,2,0,0
2020-04-04,Mendocino,0,3,0,1
2020-04-04,Merced,5,14,1,1
2020-04-04,Modoc,0,0,0,0
2020-04-04,Mono,20,2,0,0
2020-04-04,Monterey,16,25,4,2
2020-04-04,Napa,1,8,0,1
2020-04-04,Nevada,2,6,2,2
2020-04-04,Orange,143,213,70,45
2020-04-04,Placer,23,14,10,1
2020-04-04,Plumas,0,0,0,0
2020-04-04,Riverside,126,186,39,56
2020-04-04,Sacramento,69,76,25,18
2020-04-04,San Benito,2,3,2,0
2020-04-04,San Bernardino,138,254,51,66
2020-04-04,San Diego,177,218,86,19
2020-04-04,San Francisco,80,65,37,7
2020-04-04,San Joaquin,43,30,16,7
2020-04-04,San Luis Obispo,4,6,3,3
2020-04-04,San Mateo,66,19,25,6
2020-04-04,Santa Barbara,28,34,18,2
2020-04-04,Santa Clara,159,79,72,19
2020-04-04,Santa Cruz,4,6,3,0
2020-04-04,Shasta,2,10,4,0
2020-04-04,Sierra,0,0,0,0
2020-04-04,Siskiyou,0,2,0,1
2020-04-04,Solano,16,19,7,2
2020-04-04,Sonoma,7,16,2,6
2020-04-04,Stanislaus,30,45,12,9
2020-04-04,Sutter,0,0,0,0
2020-04-04,Tehama,0,1,0,0
2020-04-04,Trinity,0,0,0,0
2020-04-04,Tulare,8,20,5,1
2020-04-04,Tuolumne,0,1,0,1
2020-04-04,Ventura,21,127,7,25
2020-04-04,Yolo,4,5,3,3
2020-04-04,Yuba,2,16,2,2
2020-04-05,Alameda,72,87,39,13
2020-04-05,Alpine,0,0,0,0
2020-04-05,Amador,0,0,0,0
2020-04-05,Butte,2,16,1,6
2020-04-05,Calaveras,0,0,0,0
2020-04-05,Colusa,1,0,1,0
2020-04-05,Contra Costa,29,35,15,10
2020-04-05,Del Norte,0,1,0,0
2020-04-05,El Dorado,16,6,0,3
2020-04-05,Fresno,16,81,8,15
2020-04-05,Glenn,0,0,0,0
2020-04-05,Humboldt,2,3,0,0
2020-04-05,Imperial,9,9,8,1
2020-04-05,Inyo,9,106,1,0
2020-04-05,Kern,23,27,12,4
2020-04-05,Kings,3,1,2,0
2020-04-05,Lake,0,4,0,2
2020-04-05,Lassen,0,0,0,0
2020-04-05,Los Angeles,1094,1082,473,116
2020-04-05,Madera,0,1,0,0
2020-04-05,Marin,5,15,3,5
2020-04-05,Mariposa,0,2,0,0
2020-04-05,Mendocino,0,3,0,2
2020-04-05,Merced,15,10,1,3
2020-04-05,Modoc,0,0,0,0
2020-04-05,Mono,20,2,0,0
2020-04-05,Monterey,16,15,4,0
2020-04-05,Napa,1,8,0,1
2020-04-05,Nevada,2,4,2,1
2020-04-05,Orange,144,221,70,46
2020-04-05,Placer,23,13,10,1
2020-04-05,Plumas,0,0,0,0
2020-04-05,Riverside,129,207,47,60
2020-04-05,Sacramento,64,78,23,26
2020-04-05,San Benito,3,0,2,0
2020-04-05,San Bernardino,146,240,59,54
2020-04-05,San Diego,179,220,89,31
2020-04-05,San Francisco,79,68,37,11
2020-04-05,San Joaquin,46,24,17,4
2020-04-05,San Luis Obispo,2,11,2,9
2020-04-05,San Mateo,69,15,24,6
2020-04-05,Santa Barbara,31,26,18,2
2020-04-05,Santa Clara,166,69,68,18
2020-04-05,Santa Cruz,5,12,4,4
2020-04-05,Shasta,8,11,4,0
2020-04-05,Sierra,0,0,0,0
2020-04-05,Siskiyou,0,2,0,2
2020-04-05,Solano,15,17,6,24
2020-04-05,Sonoma,6,21,2,6
2020-04-05,Stanislaus,30,25,14,5
2020-04-05,Sutter,0,0,0,0
2020-04-05,Tehama,0,1,0,0
2020-04-05,Trinity,0,0,0,0
2020-04-05,Tulare,4,20,8,2
2020-04-05,Tuolumne,0,0,0,0
2020-04-05,Ventura,21,128,7,28
2020-04-05,Yolo,3,6,3,3
2020-04-05,Yuba,1,14,1,1
2020-04-06,Alameda,79,70,43,19
2020-04-06,Alpine,0,0,0,0
2020-04-06,Amador,0,0,0,0
2020-04-06,Butte,1,15,1,5
2020-04-06,Calaveras,0,0,0,0
2020-04-06,Colusa,0,0,0,0
2020-04-06,Contra Costa,30,28,15,11
2020-04-06,Del Norte,0,3,0,0
2020-04-06,El Dorado,16,1,0,0
2020-04-06,Fresno,18,81,11,20
2020-04-06,Glenn,0,0,0,0
2020-04-06,Humboldt,3,12,0,3
2020-04-06,Imperial,9,14,7,2
2020-04-06,Inyo,9,114,1,0
2020-04-06,Kern,24,36,12,5
2020-04-06,Kings,3,3,2,0
2020-04-06,Lake,0,8,0,2
2020-04-06,Lassen,0,0,0,0
2020-04-06,Los Angeles,1166,1070,486,175
2020-04-06,Madera,0,2,0,1
2020-04-06,Marin,8,8,4,4
2020-04-06,Mariposa,0,3,0,0
2020-04-06,Mendocino,0,2,0,2
2020-04-06,Merced,4,2,0,2
2020-04-06,Modoc,0,0,0,0
2020-04-06,Mono,20,2,0,0
2020-04-06,Monterey,16,15,5,1
2020-04-06,Napa,0,7,0,0
2020-04-06,Nevada,1,5,1,2
2020-04-06,Orange,145,171,73,33
2020-04-06,Placer,20,12,10,1
2020-04-06,Plumas,0,0,0,0
2020-04-06,Riverside,129,193,46,65
2020-04-06,Sacramento,77,78,26,19
2020-04-06,San Benito,3,3,2,0
2020-04-06,San Bernardino,148,185,60,43
2020-04-06,San Diego,187,224,83,25
2020-04-06,San Francisco,80,71,34,9
2020-04-06,San Joaquin,31,32,14,3
2020-04-06,San Luis Obispo,2,3,2,2
2020-04-06,San Mateo,68,20,25,5
2020-04-06,Santa Barbara,34,26,19,5
2020-04-06,Santa Clara,181,49,79,10
2020-04-06,Santa Cruz,5,9,4,2
2020-04-06,Shasta,6,3,2,2
2020-04-06,Sierra,0,0,0,0
2020-04-06,Siskiyou,0,0,0,0
2020-04-06,Solano,15,21,6,6
2020-04-06,Sonoma,6,18,2,4
2020-04-06,Stanislaus,28,28,12,4
2020-04-06,Sutter,0,0,0,0
2020-04-06,Tehama,0,0,0,0
2020-04-06,Trinity,0,0,0,0
2020-04-06,Tulare,12,24,8,3
2020-04-06,Tuolumne,0,0,0,0
2020-04-06,Ventura,22,106,9,20
2020-04-06,Yolo,4,0,3,4
2020-04-06,Yuba,1,19,1,3
